,1,2
0,"[[0.09745853 0.10151509 0.08974347 0.09780225 0.0894705  0.09441359
  0.09411142 0.09348304 0.09051022 0.09149191]
 [0.08778534 0.11136153 0.10499653 0.09609923 0.10347619 0.09622164
  0.09658203 0.09185377 0.09619036 0.08543341]
 [0.08360811 0.09211744 0.09810587 0.09392348 0.09543568 0.09338119
  0.09502112 0.09084204 0.09332936 0.08423571]
 [0.08062956 0.1006966  0.10845041 0.09761915 0.09425268 0.10154472
  0.08531309 0.09511565 0.09536906 0.08100912]
 [0.0862556  0.09735855 0.08724611 0.09272996 0.09928372 0.08828703
  0.09595308 0.08811758 0.0998235  0.08494487]
 [0.08916226 0.08822615 0.09153019 0.08576407 0.09121377 0.10476217
  0.09619611 0.07621524 0.08341235 0.09351772]
 [0.07129332 0.07724889 0.08503148 0.07321793 0.08073118 0.07865936
  0.08332617 0.07548292 0.08197697 0.07303178]
 [0.08133514 0.07171019 0.08310194 0.07292161 0.08064321 0.09088434
  0.08830998 0.07939539 0.07844333 0.08325484]
 [0.06557851 0.06195066 0.0670564  0.06490801 0.07084866 0.06990249
  0.07023928 0.06590857 0.07661866 0.06698876]
 [0.04534067 0.04880174 0.06548855 0.05136401 0.0669222  0.05019192
  0.06048058 0.04881677 0.0574787  0.06511488]]","[[0.09912889 0.09029946 0.09876499 0.09090685 0.08459456 0.08262789
  0.10150771 0.09613457 0.10855061 0.08748456]
 [0.0939609  0.10549187 0.10434838 0.08962124 0.08253134 0.08877917
  0.10116842 0.10226917 0.11181027 0.0900193 ]
 [0.08943512 0.08914672 0.10435029 0.08781448 0.09103158 0.08251768
  0.10761209 0.08863091 0.10620581 0.08325534]
 [0.0913264  0.08258683 0.09695974 0.09292446 0.08398951 0.08179195
  0.09547392 0.09824432 0.10295776 0.08374523]
 [0.08819029 0.08500701 0.09774217 0.08491046 0.09398454 0.0822375
  0.10436232 0.09816965 0.10983004 0.07556606]
 [0.09140049 0.08579531 0.09435214 0.074881   0.0786599  0.09582908
  0.09313808 0.08416489 0.09873037 0.08304873]
 [0.07637455 0.07770696 0.07668045 0.07141462 0.07161778 0.07081696
  0.09120488 0.0875232  0.08948034 0.06718025]
 [0.08309867 0.07960186 0.08532708 0.07373284 0.07101461 0.07844111
  0.08480632 0.08000442 0.09490766 0.07906549]
 [0.06513946 0.06613533 0.06235732 0.06361246 0.06114428 0.06549961
  0.08233684 0.06946564 0.08383393 0.06047518]
 [0.05552025 0.0565799  0.05847244 0.04762711 0.0504995  0.05307554
  0.0592674  0.05942123 0.06363385 0.05590278]]"
1,"[[0.09975828 0.0964042  0.08947875 0.09718519 0.08721066 0.09379565
  0.09626042 0.09242234 0.08893709 0.08854744]
 [0.08487808 0.11229128 0.10393588 0.09943905 0.10134692 0.09571059
  0.0983916  0.08976518 0.09204878 0.08219266]
 [0.0813076  0.08303626 0.10257319 0.09345167 0.09175625 0.08869947
  0.10219537 0.08722057 0.09370901 0.07605066]
 [0.08006696 0.10241226 0.10804939 0.11003711 0.09139503 0.10152639
  0.09050786 0.09383659 0.10628979 0.08587868]
 [0.08419761 0.09137478 0.0917087  0.09239919 0.1021528  0.08691096
  0.10252592 0.08599701 0.10179415 0.08093884]
 [0.08643286 0.08141106 0.09946242 0.08510125 0.08672915 0.10925474
  0.09558992 0.07721733 0.08467749 0.09412378]
 [0.07148527 0.071256   0.08746563 0.07484645 0.07915816 0.0774741
  0.09296809 0.07418194 0.0819506  0.06921376]
 [0.0797617  0.06583435 0.08282185 0.07170531 0.07712315 0.09315163
  0.08838213 0.08931091 0.07912438 0.08278455]
 [0.06464386 0.05767799 0.06603365 0.06408894 0.0705575  0.06983151
  0.07338569 0.06581486 0.08490138 0.06306467]
 [0.04508822 0.04447046 0.06430551 0.04936404 0.06462507 0.05041306
  0.06088687 0.0482526  0.05723127 0.0753629 ]]","[[0.11017022 0.08879393 0.09653639 0.09014022 0.08470354 0.08090192
  0.09879637 0.0945527  0.1083579  0.08704677]
 [0.09329094 0.11854652 0.10290191 0.08978965 0.08301436 0.08708458
  0.09754441 0.09817843 0.11080679 0.08884249]
 [0.09153641 0.08635937 0.10615362 0.08820511 0.09194439 0.0817768
  0.10838921 0.08773667 0.10514151 0.0827568 ]
 [0.09583682 0.08091888 0.09741712 0.09487043 0.08657545 0.08167914
  0.09538291 0.0970715  0.10539529 0.08485255]
 [0.08795164 0.08410691 0.0970109  0.08201057 0.09713237 0.08192176
  0.10376872 0.09422118 0.10751793 0.07435799]
 [0.09007443 0.08319759 0.09491524 0.0742215  0.07906494 0.10604602
  0.09382925 0.09228404 0.09710996 0.08925705]
 [0.07786563 0.07548962 0.07722766 0.07178115 0.07283909 0.06952849
  0.094111   0.0849518  0.08894155 0.06726397]
 [0.07969923 0.0743778  0.0831065  0.0718842  0.06967377 0.07817934
  0.08330441 0.09607846 0.09179497 0.08190134]
 [0.06387506 0.06079688 0.06039161 0.05953614 0.06554507 0.06449242
  0.07981069 0.0705258  0.09468208 0.0603443 ]
 [0.05475874 0.05278981 0.05652864 0.04401071 0.04994985 0.05262242
  0.05691336 0.06075951 0.06087774 0.07078922]]"
2,"[[0.10840793 0.09471106 0.0913786  0.09708765 0.08641627 0.09319354
  0.09895894 0.09232051 0.08925328 0.08827223]
 [0.08187353 0.11819212 0.09951395 0.09434292 0.09564057 0.09334996
  0.0941944  0.08578024 0.08767233 0.07943999]
 [0.08220816 0.08587468 0.1124273  0.09287251 0.09893209 0.09123982
  0.10452669 0.08930645 0.09271546 0.07989693]
 [0.08312327 0.10063893 0.1067957  0.11452217 0.09215089 0.1002565
  0.09056642 0.09287377 0.10461347 0.08445892]
 [0.08236588 0.08920875 0.09510518 0.09068611 0.11235725 0.0852859
  0.10334267 0.08567157 0.09769756 0.07827912]
 [0.08466984 0.07169903 0.08586433 0.08265689 0.08183607 0.12304159
  0.09238283 0.0761461  0.08890694 0.09279642]
 [0.07086553 0.06970403 0.09035407 0.07275485 0.07931116 0.07634172
  0.09730322 0.07369451 0.08056793 0.06910302]
 [0.07944915 0.06506131 0.08192845 0.07191854 0.07928178 0.09366976
  0.08753811 0.0889966  0.07903688 0.08311943]
 [0.06391022 0.05742832 0.06589407 0.06281075 0.07019534 0.06847063
  0.073263   0.06470427 0.09044436 0.06287909]
 [0.04469113 0.04447351 0.06473546 0.04933889 0.06463236 0.05046902
  0.06090786 0.04854565 0.05668407 0.07552207]]","[[0.11731298 0.08637938 0.09548562 0.08972201 0.08370246 0.08018769
  0.10521933 0.09200642 0.1019921  0.08799198]
 [0.09217535 0.13229539 0.1017123  0.08961292 0.08133666 0.08741508
  0.09720449 0.09554747 0.10420203 0.08849831]
 [0.09067702 0.08338438 0.10621352 0.08538478 0.09245484 0.08036865
  0.11530553 0.08525436 0.09753483 0.08342209]
 [0.09459992 0.08083081 0.09071388 0.09602968 0.08306588 0.08023641
  0.10020638 0.09272608 0.09875835 0.08283266]
 [0.08891752 0.08410164 0.09865291 0.08373183 0.1059809  0.08087188
  0.10910616 0.091642   0.10109865 0.07589652]
 [0.08742642 0.08132513 0.09437805 0.07398579 0.07642843 0.12044197
  0.0896477  0.09132048 0.09438901 0.09065696]
 [0.08056875 0.07560585 0.07588782 0.07068598 0.07396965 0.06855875
  0.10218351 0.08241548 0.0813503  0.06877394]
 [0.07465615 0.07387354 0.08282824 0.07137219 0.0685785  0.08405161
  0.07765941 0.10262599 0.08896108 0.08539333]
 [0.0621511  0.06028594 0.06051747 0.0594369  0.06287298 0.06487471
  0.07980523 0.06871884 0.09878982 0.06254703]
 [0.05202981 0.05142938 0.05562515 0.04354535 0.0474529  0.0532961
  0.05127477 0.0591075  0.05724064 0.08899836]]"
3,"[[0.11388258 0.09103718 0.09088631 0.09286611 0.08608143 0.08915348
  0.11184181 0.0898734  0.08683967 0.08753797]
 [0.08602621 0.12375873 0.10033389 0.09819108 0.10320129 0.09318312
  0.09664276 0.08620835 0.09134947 0.08110522]
 [0.08099092 0.08317395 0.11070974 0.08842741 0.10205173 0.08711031
  0.1199063  0.08822237 0.08990249 0.07950474]
 [0.08341195 0.09921762 0.10438033 0.12044403 0.09191725 0.09871823
  0.09192725 0.09252919 0.09284221 0.07461192]
 [0.08058296 0.0778417  0.09389582 0.0867497  0.11855058 0.08145967
  0.11473775 0.08258429 0.09580707 0.07779042]
 [0.08555018 0.08084512 0.08740071 0.08273564 0.08368178 0.1232244
  0.0952552  0.07797889 0.08749491 0.09583312]
 [0.07102298 0.06670007 0.08905605 0.07066135 0.08083259 0.0725824
  0.11013136 0.07200605 0.07862319 0.06838394]
 [0.07801707 0.06102305 0.08062904 0.06838827 0.0772808  0.0910207
  0.08867604 0.10079514 0.07904968 0.08512018]
 [0.06400406 0.05423018 0.06547246 0.06059656 0.06896035 0.06544967
  0.07815066 0.06171698 0.09817912 0.06323999]
 [0.04365298 0.04081601 0.06429923 0.04735538 0.06484411 0.047955
  0.06070896 0.04769505 0.05486375 0.08780953]]","[[0.12655191 0.08738063 0.09490806 0.0893461  0.08375873 0.07907612
  0.10615384 0.08516768 0.10033195 0.08732492]
 [0.09035906 0.15348092 0.10019735 0.08753072 0.0790718  0.08512532
  0.09718771 0.08825152 0.10064472 0.08815083]
 [0.09075597 0.08193165 0.10731568 0.08437664 0.0971764  0.07963155
  0.11673781 0.08262379 0.09625871 0.0831918 ]
 [0.09657043 0.08592864 0.09648195 0.10142682 0.08328973 0.08135863
  0.10316025 0.0869746  0.0994999  0.08530907]
 [0.08665393 0.08191446 0.09774498 0.08431502 0.11459217 0.08058228
  0.11625275 0.0815314  0.09970072 0.07671236]
 [0.08581928 0.07766079 0.09219091 0.07151092 0.07227113 0.13450512
  0.08769307 0.08650057 0.0915198  0.09032843]
 [0.08344585 0.07452339 0.07552683 0.07032938 0.07669434 0.06832098
  0.10860883 0.07406741 0.08083714 0.06764581]
 [0.0745638  0.07391066 0.08134078 0.06990806 0.06496892 0.09084901
  0.07635125 0.10315261 0.08727468 0.0876803 ]
 [0.0618508  0.059133   0.05886031 0.05835021 0.06042019 0.06368046
  0.07966914 0.06149535 0.11577858 0.06076191]
 [0.05131252 0.05077057 0.05404044 0.04116774 0.04478066 0.05276522
  0.05112524 0.05199945 0.05483525 0.1072029 ]]"
4,"[[0.11290803 0.08696465 0.08830795 0.08454153 0.0841888  0.08771291
  0.12161429 0.08794151 0.08468671 0.0811336 ]
 [0.08469241 0.13968295 0.10298668 0.09471351 0.10353177 0.09331047
  0.09550814 0.08555808 0.09066288 0.07935324]
 [0.07846642 0.08131798 0.11545334 0.08123785 0.10337364 0.08726148
  0.13054414 0.085897   0.08921666 0.07723144]
 [0.08116046 0.10116641 0.10255557 0.12173837 0.09320381 0.08989579
  0.09426732 0.09030946 0.09282195 0.07288083]
 [0.07909047 0.08285791 0.0919594  0.07915056 0.12075922 0.08108203
  0.12578534 0.07776444 0.09456723 0.07698339]
 [0.08244362 0.07769653 0.09646367 0.07714877 0.07999954 0.13067114
  0.09203252 0.08679455 0.09111342 0.09563624]
 [0.06772485 0.06585205 0.08909038 0.0646091  0.08307606 0.07232036
  0.12311595 0.07044219 0.07805474 0.06571434]
 [0.07642458 0.05805254 0.08018309 0.06349297 0.07545113 0.09186298
  0.08678766 0.10746775 0.07675266 0.08352467]
 [0.06195351 0.05054284 0.06458919 0.05424866 0.06894524 0.0649314
  0.07845785 0.05957159 0.11476241 0.06199722]
 [0.04201873 0.03901201 0.06296027 0.03873529 0.06454966 0.04768262
  0.05661746 0.04657776 0.05333618 0.10851005]]","[[0.12621671 0.08560862 0.09439089 0.09505592 0.08315282 0.07854655
  0.10752178 0.08343155 0.10085669 0.08521849]
 [0.085131   0.17038722 0.09828869 0.09064313 0.07961113 0.08258744
  0.09525981 0.08421674 0.0982808  0.08559405]
 [0.08421019 0.08489377 0.1138678  0.08652414 0.10043164 0.07752756
  0.11361848 0.08045803 0.09708544 0.08138296]
 [0.08947104 0.09021381 0.09251485 0.11246065 0.08288653 0.07687566
  0.10107201 0.08364099 0.09767594 0.08318858]
 [0.081321   0.08543001 0.09894603 0.08480882 0.12099569 0.07754265
  0.11571311 0.07861759 0.0997014  0.07692368]
 [0.0816791  0.07961578 0.08599432 0.07200123 0.07162482 0.14691746
  0.08546147 0.08299726 0.09287937 0.09082916]
 [0.07849195 0.07685506 0.07487434 0.07144    0.07784136 0.06648834
  0.11317243 0.07258423 0.08013753 0.06811473]
 [0.07243347 0.07449112 0.07976747 0.07064466 0.06465447 0.09033506
  0.07569361 0.11151069 0.08437736 0.08609213]
 [0.05550301 0.05818578 0.05743114 0.05796559 0.05799504 0.06199971
  0.07862901 0.05844681 0.13483213 0.05901181]
 [0.04357317 0.04783008 0.05142596 0.04054682 0.04283602 0.05215288
  0.04404968 0.04984642 0.05183696 0.12590203]]"
5,"[[0.12061569 0.08862648 0.08669992 0.08761109 0.08620542 0.08386031
  0.11994581 0.08290307 0.08100668 0.08252547]
 [0.08165209 0.15331449 0.09641425 0.09332643 0.10447084 0.08951496
  0.09428307 0.08295162 0.08691185 0.07716045]
 [0.07791933 0.07937743 0.12141232 0.07751992 0.11289106 0.08631
  0.13014835 0.08370215 0.08505648 0.07566288]
 [0.08088657 0.09913088 0.10176149 0.13208017 0.09431886 0.09690236
  0.09439389 0.08765545 0.0908602  0.0720101 ]
 [0.07772864 0.08220382 0.09244117 0.07650325 0.13953455 0.07977884
  0.12695022 0.07979673 0.0898816  0.07518122]
 [0.08321172 0.07856011 0.08673403 0.07670878 0.08155021 0.13685468
  0.09238388 0.07797358 0.08957528 0.09644774]
 [0.06867439 0.06577539 0.08863081 0.06439056 0.08263163 0.07240725
  0.12371019 0.07015025 0.07799517 0.0656343 ]
 [0.07703848 0.05889434 0.07962288 0.06381483 0.07662462 0.0942357
  0.08710254 0.10808925 0.07777841 0.08679897]
 [0.06230951 0.05138192 0.06448087 0.0547447  0.06882144 0.06481853
  0.077672   0.05935181 0.1153152  0.06110405]
 [0.04185723 0.03944571 0.0543703  0.03909669 0.06270977 0.0474777
  0.05636641 0.04622344 0.05364573 0.10880701]]","[[0.1406446  0.08720825 0.09486582 0.09204595 0.07891689 0.07591231
  0.10412563 0.08283993 0.1001259  0.08331469]
 [0.08734135 0.1797295  0.09795301 0.09091505 0.07350951 0.08132607
  0.09274394 0.08459407 0.09841424 0.08347341]
 [0.08580776 0.08573151 0.12519358 0.08477966 0.10403249 0.07648097
  0.11292537 0.07954499 0.09602056 0.0794831 ]
 [0.0938839  0.09295195 0.09493312 0.1197409  0.07994086 0.07563694
  0.09718404 0.0829735  0.10130379 0.08145109]
 [0.08156576 0.08561196 0.10461328 0.08388223 0.12792099 0.07564402
  0.11009583 0.07787174 0.09936398 0.0734302 ]
 [0.08162539 0.07994089 0.0892528  0.07099047 0.06801832 0.1541599
  0.08318445 0.08747523 0.0941439  0.09120865]
 [0.0784082  0.07609791 0.07592743 0.07091217 0.07712667 0.06578054
  0.11390564 0.07194096 0.08302341 0.06687709]
 [0.0696235  0.07276331 0.07595857 0.06915036 0.05842631 0.08663297
  0.07145818 0.1260337  0.08425646 0.08569667]
 [0.05328935 0.05730599 0.06543304 0.05710698 0.05240669 0.05908854
  0.07361807 0.05796736 0.14646086 0.05732314]
 [0.0423293  0.04913171 0.04886218 0.04010936 0.03742876 0.05130184
  0.04388193 0.04859461 0.05188346 0.14647682]]"
6,"[[0.12686901 0.08821338 0.09086189 0.08923657 0.08753419 0.08448632
  0.11923034 0.08563893 0.08389059 0.08403883]
 [0.07775254 0.17101127 0.0941245  0.09171388 0.09776161 0.08520503
  0.08704641 0.08212581 0.08701318 0.07624583]
 [0.07370725 0.07692727 0.13030681 0.07428748 0.11519064 0.08280747
  0.12446789 0.08278    0.08499428 0.07453094]
 [0.07926759 0.10007279 0.09654015 0.13927501 0.09609673 0.09357281
  0.08626124 0.08815918 0.0998663  0.08088821]
 [0.07341362 0.07107056 0.09568023 0.07316958 0.15081146 0.0762444
  0.11928937 0.07663535 0.08952772 0.07415773]
 [0.07940552 0.07492384 0.09198485 0.07033881 0.07950541 0.14918017
  0.08511381 0.08725277 0.08756702 0.09472776]
 [0.06787577 0.06544152 0.09164977 0.062736   0.0868451  0.07008819
  0.12264589 0.06927303 0.07896616 0.06447854]
 [0.0737256  0.05591873 0.0787022  0.06024952 0.07627033 0.09666505
  0.08084793 0.12305231 0.07748131 0.08708701]
 [0.05817264 0.04950421 0.06423663 0.05176727 0.06876108 0.06316217
  0.07329243 0.06257679 0.12724872 0.06127806]
 [0.04098904 0.0371733  0.06044204 0.03709309 0.06240082 0.04814044
  0.05064929 0.04666582 0.05350391 0.12294225]]","[[0.14959078 0.08464635 0.09378897 0.08656349 0.07866534 0.07267901
  0.1093392  0.08066599 0.10103549 0.08302536]
 [0.08143583 0.19439222 0.0924366  0.08957502 0.07180827 0.07887139
  0.09085134 0.0805109  0.09746224 0.08265611]
 [0.08533058 0.08411659 0.12856318 0.08195318 0.10514346 0.07535642
  0.11579567 0.07799707 0.09673347 0.07901043]
 [0.09119882 0.09247789 0.08798959 0.12315876 0.0765462  0.07309749
  0.097368   0.07992499 0.10160328 0.076635  ]
 [0.0797013  0.0836013  0.10338757 0.07725306 0.1361107  0.07396272
  0.11595944 0.07733966 0.09909245 0.07359182]
 [0.07725796 0.07845733 0.08630183 0.06622843 0.06594002 0.16828585
  0.08210581 0.08997574 0.09523761 0.09020934]
 [0.0778755  0.07505817 0.07445337 0.06566864 0.07874078 0.06439291
  0.12333111 0.07002667 0.08365586 0.066797  ]
 [0.06581714 0.07243141 0.07557011 0.06547642 0.05759609 0.09034614
  0.07094592 0.14164133 0.08346043 0.08671502]
 [0.05045401 0.05661122 0.06355078 0.05053301 0.05129371 0.05899508
  0.07238698 0.05554591 0.16399916 0.05663016]
 [0.03906251 0.04816195 0.0460794  0.03548752 0.0366296  0.0510384
  0.04283709 0.05102103 0.05197953 0.15770291]]"
