,1,2
7,"[[0.13566908 0.08863698 0.08990524 0.08863395 0.08620093 0.08034153
  0.12049384 0.08291112 0.08608577 0.08112155]
 [0.07851503 0.18644974 0.09261723 0.09073734 0.1020171  0.08161357
  0.08623666 0.0806115  0.08703868 0.07416315]
 [0.07305811 0.07737075 0.13753061 0.07427535 0.12105129 0.0808429
  0.12459483 0.08220452 0.08626077 0.07281086]
 [0.07719558 0.10675561 0.09808732 0.14159797 0.0965012  0.09101894
  0.08905564 0.08723798 0.10186426 0.08068544]
 [0.07156008 0.081573   0.09848105 0.07334734 0.16208676 0.07170186
  0.11975994 0.07632791 0.09341195 0.07175009]
 [0.07671814 0.06264016 0.08228385 0.07182176 0.07752289 0.15986472
  0.08294382 0.07880766 0.0895289  0.09786804]
 [0.06658502 0.06336829 0.09145379 0.06062984 0.08968165 0.06534556
  0.12312251 0.06673185 0.08089942 0.06218205]
 [0.07046071 0.05430232 0.07806715 0.05995427 0.07573399 0.09818792
  0.07651415 0.13033037 0.0781747  0.08827446]
 [0.05529996 0.04829191 0.06178035 0.05124397 0.06855922 0.05986839
  0.07170095 0.0609564  0.14367701 0.05862179]
 [0.0374199  0.03505241 0.06053072 0.03616611 0.06164472 0.04416806
  0.04684402 0.04641045 0.05411774 0.13764587]]","[[0.15947269 0.08472593 0.0909437  0.08579146 0.0784816  0.0722573
  0.1124432  0.07883057 0.10238068 0.07467286]
 [0.08141413 0.21102157 0.09193284 0.08858466 0.07169619 0.07795448
  0.08893135 0.07571185 0.09717848 0.07557444]
 [0.08435621 0.08259267 0.13184184 0.08050217 0.10377894 0.07386733
  0.12604071 0.07578394 0.09967644 0.07155982]
 [0.09064115 0.09028142 0.08747195 0.13163711 0.07709664 0.07244346
  0.09774974 0.07705221 0.10327534 0.07235102]
 [0.08038145 0.08254147 0.10303006 0.07599307 0.13617459 0.07272452
  0.12483536 0.07568188 0.0998915  0.06874608]
 [0.07663008 0.07613044 0.08311226 0.0647594  0.06532304 0.18082184
  0.07999649 0.08852328 0.09825978 0.08644339]
 [0.07767427 0.07369036 0.07462171 0.06495254 0.07814102 0.0632716
  0.13649078 0.06744739 0.08409498 0.05961534]
 [0.06345836 0.06954043 0.07108785 0.06322264 0.05716589 0.09283362
  0.06837144 0.1577148  0.08529666 0.08130836]
 [0.04822736 0.05204794 0.05981977 0.0482294  0.04998791 0.05761022
  0.06916339 0.05167188 0.18503198 0.04821013]
 [0.03851226 0.04697006 0.04417064 0.03320865 0.03688246 0.05190096
  0.04181356 0.05171248 0.05226962 0.16255929]]"
8,"[[0.15252098 0.08169146 0.09082616 0.08743449 0.08537691 0.07770756
  0.1185285  0.08143789 0.08655389 0.07792222]
 [0.07719979 0.20562467 0.09137711 0.09413073 0.10016847 0.0753827
  0.08544625 0.07442556 0.08661042 0.06963424]
 [0.07252123 0.06786989 0.148452   0.07304692 0.12041174 0.07602695
  0.12294633 0.07991464 0.08631696 0.07249338]
 [0.07663425 0.09782988 0.09821569 0.1474342  0.0956581  0.07719925
  0.08808273 0.08663845 0.09194599 0.07036144]
 [0.07168118 0.08102503 0.09827057 0.07337742 0.15832967 0.07112384
  0.11846294 0.0735724  0.09369285 0.0704642 ]
 [0.07654377 0.07242123 0.08226722 0.07211677 0.07760794 0.15964785
  0.08319233 0.07851584 0.08980574 0.09788138]
 [0.06709065 0.06428669 0.09340923 0.0624643  0.08975571 0.06655209
  0.12458781 0.06757736 0.08168207 0.06259414]
 [0.07026681 0.05366667 0.07774651 0.0595495  0.07544802 0.10133557
  0.0761492  0.12899171 0.07784472 0.08900132]
 [0.05587915 0.04819702 0.06261036 0.05078392 0.06730253 0.05943147
  0.07259833 0.06126886 0.14365357 0.05827475]
 [0.03741648 0.03511155 0.06025222 0.03577584 0.06129507 0.0446206
  0.04675888 0.04628486 0.05425791 0.1382266 ]]","[[0.16810983 0.07906757 0.08878214 0.08802029 0.07940087 0.06887712
  0.11043896 0.07565206 0.09887969 0.0727714 ]
 [0.07602723 0.22339419 0.09003687 0.09018952 0.07144269 0.07529769
  0.08708667 0.07659411 0.09655517 0.07337578]
 [0.08042185 0.07748318 0.13506861 0.0794233  0.10969085 0.07102727
  0.12491619 0.07454661 0.09762973 0.06979246]
 [0.08969671 0.09012716 0.08677407 0.1445002  0.07880425 0.07093553
  0.09656236 0.07678099 0.1044667  0.07135202]
 [0.07676859 0.07896538 0.10287657 0.07833661 0.14438629 0.06918058
  0.12818089 0.07536892 0.09818217 0.06775402]
 [0.06929727 0.07131591 0.07178424 0.06245994 0.06191303 0.19706343
  0.07552805 0.08595961 0.09532624 0.07935228]
 [0.07718414 0.07328949 0.07219308 0.0642749  0.08293086 0.06061243
  0.1405029  0.06688511 0.08337107 0.05875603]
 [0.06414065 0.06889715 0.07149047 0.06303982 0.0570494  0.09210331
  0.068493   0.15756893 0.08552944 0.08168787]
 [0.04970188 0.05336328 0.06149641 0.04845778 0.05085709 0.05816418
  0.07098647 0.05330319 0.18489136 0.04877836]
 [0.03844145 0.04700133 0.04435418 0.03306521 0.03706905 0.05222508
  0.0417061  0.05183466 0.05228879 0.16201413]]"
9,"[[0.15927528 0.07941159 0.08669339 0.08822077 0.08544277 0.0759249
  0.12276551 0.08024162 0.08491696 0.07710712]
 [0.07411392 0.20502454 0.08700074 0.09971105 0.09641451 0.07230823
  0.08463702 0.07668123 0.08520252 0.06890625]
 [0.07311572 0.06608777 0.1495234  0.07150148 0.12534933 0.07777033
  0.1265973  0.08008057 0.08746754 0.07250655]
 [0.0759698  0.08577082 0.08479123 0.16327876 0.09479196 0.0753885
  0.08651256 0.07470115 0.09002744 0.06876779]
 [0.07071728 0.07505789 0.0929466  0.07374489 0.18103592 0.06988666
  0.11966147 0.07490031 0.09236255 0.06968644]
 [0.0764081  0.07107586 0.0776407  0.07144256 0.07824457 0.17499712
  0.08294738 0.07938774 0.09046694 0.09738907]
 [0.06838487 0.05911684 0.09029299 0.06435971 0.09590717 0.06453365
  0.1279751  0.06654499 0.08166216 0.06122255]
 [0.06839554 0.049817   0.07141266 0.05951037 0.0745995  0.10107113
  0.07514409 0.1442796  0.07824192 0.0875282 ]
 [0.05541598 0.04156048 0.05592774 0.05148483 0.06911299 0.05984915
  0.07090146 0.05980039 0.15860726 0.05733969]
 [0.03751222 0.03105716 0.05332998 0.03468181 0.05992075 0.04315732
  0.04606201 0.04625966 0.05262502 0.15539405]]","[[0.18191732 0.07808334 0.09031082 0.08593659 0.07925493 0.06693467
  0.10342273 0.07426929 0.09779572 0.07207456]
 [0.07606149 0.24191885 0.09038442 0.09286281 0.07405367 0.07533694
  0.07683715 0.07508484 0.09386321 0.07359664]
 [0.07975581 0.07796928 0.15168263 0.07743394 0.11618707 0.07176376
  0.11633012 0.07444656 0.09564473 0.06878607]
 [0.08942114 0.08928528 0.08564802 0.15516132 0.08194856 0.06907301
  0.08438808 0.07482205 0.10045958 0.06979293]
 [0.07592411 0.07770804 0.11086134 0.0784708  0.15209672 0.06874427
  0.11578453 0.07496085 0.09828411 0.06716523]
 [0.06847304 0.07159867 0.07510852 0.06292362 0.06184729 0.2164552
  0.06792269 0.08589321 0.09408221 0.08569547]
 [0.07752419 0.07232733 0.08320972 0.06303628 0.08671128 0.05952612
  0.13107452 0.06605897 0.0824815  0.05805009]
 [0.06008334 0.06834319 0.07104184 0.06202962 0.05666208 0.09461842
  0.0577452  0.17136014 0.0842543  0.08386198]
 [0.04790277 0.05215212 0.0613476  0.04877158 0.05129373 0.0581051
  0.05891319 0.05319157 0.19899271 0.04932959]
 [0.03776605 0.04709576 0.04377869 0.03284491 0.03710866 0.0554001
  0.03364709 0.05142812 0.0510266  0.16990404]]"
10,"[[0.17076528 0.07928362 0.08464926 0.08794567 0.08019587 0.07516131
  0.12321865 0.07642777 0.08515102 0.07720152]
 [0.07463516 0.22178738 0.08582473 0.10513335 0.09340018 0.07234997
  0.08423007 0.07169154 0.08159274 0.06935492]
 [0.07207396 0.0665769  0.15472281 0.07093202 0.12047581 0.07568479
  0.13328332 0.07647191 0.0875602  0.07221831]
 [0.08159263 0.09894808 0.09537842 0.16942765 0.08891755 0.08550809
  0.09026772 0.07949528 0.10132036 0.07914419]
 [0.07054926 0.07468165 0.0982351  0.07376759 0.17603157 0.06855719
  0.12732309 0.0702275  0.08970881 0.0709183 ]
 [0.07509287 0.05941549 0.0774793  0.06985922 0.07278118 0.18294157
  0.08154757 0.0780922  0.08795165 0.09483896]
 [0.07046212 0.0594393  0.0914949  0.06383337 0.09039195 0.06345184
  0.13597201 0.0617766  0.08213425 0.06104364]
 [0.06857437 0.0487745  0.07032384 0.05733553 0.06866663 0.10118651
  0.07461397 0.15514554 0.07670754 0.08867157]
 [0.05529704 0.04081382 0.05567615 0.05098664 0.06609396 0.05937343
  0.07179131 0.0583228  0.16393586 0.05770903]
 [0.03728633 0.03073703 0.05270762 0.03452811 0.05736296 0.0430415
  0.04687229 0.04446885 0.0525953  0.1604    ]]","[[0.18713227 0.07402828 0.09277416 0.08590412 0.08176881 0.06361603
  0.10699292 0.07621747 0.09867086 0.07289511]
 [0.0762304  0.25132096 0.08843408 0.09347517 0.07579403 0.06882498
  0.07453261 0.07527331 0.09357075 0.07254378]
 [0.07991603 0.07228623 0.1491364  0.07479838 0.12284923 0.06269171
  0.11687595 0.07034744 0.09364238 0.06745617]
 [0.08954706 0.08645425 0.08362129 0.15881152 0.08751589 0.063393
  0.08388688 0.07560457 0.10134836 0.06981714]
 [0.07474628 0.07634395 0.10969926 0.07683781 0.16191965 0.06173043
  0.11873659 0.07482699 0.09752867 0.06763043]
 [0.06924589 0.06909065 0.07673864 0.06172144 0.06365644 0.22151804
  0.0676415  0.08894914 0.09449367 0.08694456]
 [0.07766395 0.0691144  0.08162101 0.06201213 0.09227763 0.05427272
  0.13588583 0.06614392 0.0830177  0.0579907 ]
 [0.05955713 0.06435089 0.06864515 0.05947881 0.05560029 0.08781936
  0.05708265 0.180193   0.08386847 0.08340419]
 [0.04836918 0.04914533 0.06108037 0.04731357 0.05537906 0.05147362
  0.05845634 0.05291376 0.20715211 0.04871665]
 [0.03762267 0.04078187 0.0420614  0.03037506 0.03890289 0.05111582
  0.03325024 0.05146292 0.05044455 0.18398255]]"
11,"[[0.17891176 0.07818171 0.07843232 0.08596266 0.07922901 0.07426949
  0.12936734 0.0742887  0.08535562 0.0760015 ]
 [0.07943104 0.22983815 0.07885111 0.10687879 0.09162076 0.07330006
  0.08463898 0.07133319 0.08474813 0.06935977]
 [0.07199258 0.06316423 0.15582268 0.07109779 0.1205164  0.07613389
  0.13842934 0.07454262 0.08738145 0.07091906]
 [0.08378474 0.09812103 0.08711967 0.17623164 0.08829649 0.08477797
  0.09318964 0.07948473 0.08999103 0.06900299]
 [0.0702583  0.07214485 0.09446276 0.07298546 0.17852655 0.06851449
  0.131968   0.06937245 0.09138303 0.07038417]
 [0.07498825 0.0669518  0.07299278 0.06756274 0.07178052 0.19571061
  0.07958153 0.07933908 0.08646376 0.09462897]
 [0.07086384 0.05690712 0.08807938 0.06462676 0.08987642 0.06299623
  0.14455259 0.06058669 0.08130956 0.06020143]
 [0.06804469 0.04826234 0.06720957 0.05550398 0.06799153 0.10048519
  0.07355578 0.16158003 0.07683038 0.09053653]
 [0.05486969 0.04031641 0.0541774  0.04943784 0.0664259  0.0590749
  0.07111251 0.05745244 0.17019992 0.05693304]
 [0.03682737 0.03005892 0.05071155 0.03342698 0.05647656 0.04390119
  0.04432486 0.04428583 0.0526569  0.16732986]]","[[0.20082547 0.07282793 0.09414985 0.08260605 0.08015513 0.06161666
  0.1079309  0.07556014 0.0935748  0.07075308]
 [0.07491067 0.26790562 0.08722168 0.09177403 0.0736202  0.06771357
  0.0749549  0.07530775 0.0860393  0.07055227]
 [0.07986248 0.07423247 0.164112   0.07474932 0.12515213 0.0645216
  0.11741459 0.07321481 0.09060469 0.06613585]
 [0.09166915 0.08898301 0.0833648  0.16725644 0.08545552 0.0634682
  0.08547625 0.07632513 0.09865002 0.06935146]
 [0.07478307 0.07555646 0.11796216 0.07133078 0.17127547 0.0616137
  0.11533713 0.07425622 0.09215891 0.0657261 ]
 [0.06795598 0.06798974 0.07548068 0.05926813 0.05907309 0.2403411
  0.06501827 0.09022846 0.09117895 0.08346557]
 [0.07961503 0.06886185 0.08639523 0.05921325 0.09045658 0.05424774
  0.1400048  0.06593176 0.07924977 0.05602399]
 [0.05895024 0.06431162 0.06767214 0.05859755 0.05448882 0.09194816
  0.05390895 0.19685788 0.08041054 0.08285409]
 [0.04701021 0.04761201 0.06108668 0.04504748 0.05166672 0.0506357
  0.05578666 0.0532382  0.22296137 0.04495502]
 [0.03657524 0.03982046 0.04139002 0.03000615 0.03663488 0.05087698
  0.03075166 0.05204238 0.04553321 0.19636904]]"
12,"[[0.18778892 0.07742506 0.07596315 0.07993216 0.07898848 0.07159846
  0.13079298 0.07396089 0.08213526 0.07141459]
 [0.07461065 0.24897216 0.08005727 0.10156655 0.09378821 0.06999119
  0.08437944 0.06943685 0.0809789  0.06621888]
 [0.07056179 0.06142496 0.1619502  0.06637986 0.1264336  0.07427914
  0.14428718 0.0722056  0.0837042  0.06877346]
 [0.08183609 0.09833737 0.08883496 0.17724319 0.09122702 0.08295399
  0.09652549 0.07789141 0.09828824 0.07686225]
 [0.06844261 0.07113589 0.09497067 0.06775057 0.19194835 0.06580481
  0.12674259 0.0668765  0.088147   0.06818096]
 [0.0719441  0.053792   0.07232274 0.06104089 0.06904686 0.21239164
  0.08034059 0.07874805 0.08664713 0.09372596]
 [0.07107639 0.05586059 0.0894069  0.06021214 0.09305184 0.0613647
  0.15132174 0.0587713  0.07997498 0.05895943]
 [0.06546868 0.04675699 0.06666225 0.04784315 0.06680781 0.10372662
  0.07399008 0.17378086 0.07627171 0.08869186]
 [0.0534477  0.03955308 0.05318769 0.04552218 0.06493374 0.05839142
  0.07200269 0.05506859 0.18276632 0.0551266 ]
 [0.03694789 0.02990804 0.05035249 0.03323016 0.05647259 0.04187702
  0.04406473 0.04476484 0.05257254 0.16980967]]","[[0.21053319 0.07306501 0.09550004 0.07996298 0.07832545 0.06107455
  0.11153555 0.06995868 0.09182243 0.06822212]
 [0.0747968  0.2861037  0.08533958 0.08503838 0.07130831 0.06488951
  0.07194947 0.0721431  0.08209154 0.06633955]
 [0.07927989 0.07424741 0.17900398 0.06760645 0.12578994 0.06380156
  0.11860026 0.07034881 0.088241   0.06308068]
 [0.09051166 0.08994927 0.08671764 0.17275465 0.0880677  0.05849431
  0.08429336 0.07141471 0.09409397 0.06370272]
 [0.07135586 0.07623892 0.12614664 0.06609009 0.17567092 0.06050838
  0.12210932 0.07093374 0.08995281 0.06099336]
 [0.06539356 0.06582835 0.06952856 0.05503485 0.05750243 0.25652134
  0.06306222 0.09065084 0.08762625 0.07885158]
 [0.08032287 0.06900287 0.09085523 0.05572682 0.09146836 0.05261396
  0.14896627 0.06305008 0.07635705 0.0516365 ]
 [0.05626303 0.06342432 0.0649265  0.05371951 0.05355279 0.09241509
  0.0523995  0.21517654 0.07818587 0.07993689]
 [0.04632267 0.04796128 0.06187635 0.04204597 0.05273305 0.0509375
  0.05526067 0.05094115 0.22748217 0.04443926]
 [0.03675408 0.04007539 0.04113751 0.02992617 0.03626763 0.05180962
  0.03046858 0.05253849 0.04571506 0.19530746]]"
13,"[[0.20642027 0.07620101 0.07674787 0.08049805 0.07652882 0.07201453
  0.12940674 0.07090196 0.08088864 0.07039213]
 [0.07097495 0.26581958 0.076828   0.09451577 0.08990574 0.0689976
  0.08318805 0.06751335 0.07734525 0.06491175]
 [0.06834731 0.05918889 0.16578837 0.06346077 0.12430967 0.07274313
  0.14306875 0.06803295 0.081221   0.0638391 ]
 [0.08162298 0.09369312 0.08734009 0.18452905 0.09253045 0.07128444
  0.09176008 0.07547402 0.08589974 0.065866  ]
 [0.06377234 0.07047755 0.09508637 0.06809622 0.20578828 0.06585354
  0.12682906 0.06332314 0.08363391 0.06713959]
 [0.06651367 0.0623585  0.08174361 0.05949222 0.0674797  0.22455913
  0.07676337 0.09368394 0.08483852 0.09256737]
 [0.07346471 0.05270806 0.0910679  0.05909233 0.0954238  0.05863445
  0.15219687 0.05559347 0.07592774 0.05589065]
 [0.05667434 0.04527766 0.06538184 0.04695867 0.06580009 0.10258967
  0.07075182 0.19546789 0.07410254 0.0869955 ]
 [0.05345273 0.03918162 0.05295163 0.04508284 0.0632306  0.05701203
  0.0683445  0.05422908 0.18202078 0.05449418]
 [0.03662732 0.02983892 0.04986369 0.0328     0.05757542 0.04291723
  0.04575002 0.04444518 0.05277853 0.16740371]]","[[0.22457582 0.07012353 0.09760895 0.07903457 0.07046378 0.05901422
  0.11237953 0.06946428 0.09059875 0.06673659]
 [0.06935835 0.30446762 0.08631542 0.08788516 0.06707173 0.06497346
  0.07340369 0.07268366 0.07992072 0.06392024]
 [0.07295799 0.07065421 0.1878682  0.06694689 0.12354441 0.06101297
  0.12177218 0.06995323 0.08454318 0.0607467 ]
 [0.09041279 0.0914951  0.08703096 0.18852031 0.08075528 0.06149873
  0.0870242  0.07282174 0.09426123 0.06617967]
 [0.06752753 0.07143763 0.13047813 0.0654583  0.17850022 0.05795921
  0.12442484 0.06895996 0.08691587 0.05833828]
 [0.06397199 0.06406512 0.07317737 0.05454048 0.05402523 0.2706259
  0.06133904 0.09137463 0.08632568 0.08055452]
 [0.07952062 0.06686428 0.09548888 0.05497127 0.08810908 0.05116201
  0.15354419 0.06328893 0.0757561  0.05129462]
 [0.05442536 0.06007676 0.06387626 0.05060453 0.04814218 0.09591477
  0.0498179  0.22997203 0.07644234 0.08072793]
 [0.04638144 0.0449756  0.06268012 0.03902683 0.04614038 0.05174509
  0.05479375 0.05159297 0.24053831 0.04212548]
 [0.03403775 0.03626366 0.04041364 0.02684723 0.02747272 0.04827157
  0.02934714 0.05201256 0.0421296  0.2132041 ]]"
14,"[[0.22107844 0.07552202 0.07551154 0.0811182  0.0779571  0.07111534
  0.12913743 0.06277559 0.07873825 0.06704608]
 [0.07017426 0.2805212  0.07572067 0.10375536 0.09246951 0.06823988
  0.08131281 0.05931534 0.07582829 0.0626627 ]
 [0.06844712 0.0605425  0.17078671 0.06422323 0.13910139 0.07219315
  0.14543904 0.06274436 0.08090387 0.0656186 ]
 [0.08321431 0.09499849 0.08445469 0.19520652 0.09233833 0.07253848
  0.09687357 0.07209322 0.08424743 0.06403493]
 [0.06381215 0.06971518 0.09391512 0.06812976 0.2230002  0.06406163
  0.13583487 0.0555667  0.08217202 0.0637924 ]
 [0.06777325 0.06286389 0.07041731 0.05928672 0.06787466 0.23437904
  0.07715033 0.08267969 0.08560675 0.09196834]
 [0.07806593 0.05286302 0.08966334 0.0587205  0.10023937 0.05843459
  0.15596528 0.04894481 0.07393345 0.05316978]
 [0.05621208 0.04295857 0.06472127 0.04679711 0.06471249 0.0975041
  0.06932692 0.20158115 0.07174634 0.08443993]
 [0.05213898 0.03706363 0.05038779 0.04411454 0.06618807 0.05563835
  0.06755719 0.04863879 0.19693029 0.05134238]
 [0.03576369 0.02919417 0.048674   0.03210038 0.05620581 0.04331318
  0.04391698 0.040934   0.05129683 0.17860094]]","[[0.23916042 0.06169007 0.09546269 0.07607727 0.0693873  0.05836772
  0.11033243 0.06697854 0.08798399 0.06455944]
 [0.06817987 0.31572986 0.08150151 0.0874129  0.06680007 0.06232957
  0.07208784 0.06544659 0.07857309 0.0619387 ]
 [0.07482304 0.0636207  0.20017706 0.06391556 0.12253459 0.05980747
  0.12019784 0.06445222 0.08214425 0.05832723]
 [0.09482899 0.0823465  0.08368154 0.19692898 0.08495699 0.06035111
  0.08520726 0.06911173 0.08925383 0.06333308]
 [0.06964203 0.06544648 0.12960887 0.06680709 0.18700394 0.05687482
  0.12678328 0.06779034 0.08540613 0.05463697]
 [0.06210912 0.06173352 0.07135919 0.0541221  0.05250088 0.27869278
  0.05955023 0.09001091 0.08552786 0.07439347]
 [0.08489364 0.06085403 0.09759448 0.05531218 0.09158911 0.05024405
  0.1569942  0.06021691 0.07372894 0.04857248]
 [0.05114387 0.05576653 0.06154688 0.04902994 0.04567117 0.09653178
  0.04750168 0.24868166 0.07440414 0.07972232]
 [0.04591694 0.04515963 0.0623439  0.03963611 0.04511653 0.05136378
  0.0559441  0.05199987 0.24050952 0.04200963]
 [0.03456015 0.03750649 0.04088518 0.02742313 0.02834029 0.05178776
  0.02940752 0.05262955 0.04228251 0.21517748]]"
